Class Nbr,Subj,CRS,Course Title,SBC,Cmp,Sctn,Credits,Days,Start Time,End Time,Room,Instructor
95394,AMS,151,Applied Calculus I,QPS,LEC,90,3,MW,3:30 PM,4:50 PM,C103,Kazem Mahdavi
95395,AMS,161,Applied Calculus II,QPS,LEC,90,3,MW,3:30 PM,4:50 PM,C107,Young-seon Lee
95656,AMS,161,Applied Calculus II,QPS,LEC,91,3,TUTH,3:30 PM,4:50 PM,C107,Young-seon Lee
95396,AMS,210,Applied Linear Algebra,STEM+,LEC,90,3,MW,5:00 PM,6:20 PM,C103,Kazem Mahdavi
95397,AMS,261,Applied Calculus III,STEM+,LEC,90,4,MW,3:30 PM,4:50 PM,B204,Tan Cao
95398,AMS,261,Applied Calculus III,STEM+,REC,R90,RECM,12:30 PM,1:25 PM,B204,Tan Cao,
95399,AMS,301,Finite Mathematical Structures,STEM+,LEC,90,3,MW,5:00 PM,6:20 PM,B103,Suil O
95400,AMS,310,Survey of Probability and Stat,STEM+,LEC,90,3,MW,10:30 AM,11:50 AM,B203,MYOUNGSHIC JHUN
95562,AMS,317,Regression Analysis,,LEC,90,3,MW,2:00 PM,3:20 PM,A117,CHANGSOON PARK
95587,AMS,318,Financial Mathematics,WRTD,LEC,90,3,TUTH,5:00 PM,6:20 PM,B205,Ky Tran
95401,AMS,361,Applied Calculus IV: Diff Equ,STEM+,LEC,90,4,MW,2:00 PM,3:20 PM,A312,Tan Cao
95402,AMS,361,Applied Calculus IV: Diff Equ,STEM+,REC,R90,RECF,10:30 AM,11:25 AM,A312,Tan Cao,
95588,AMS,394,Statistical Laboratory,CER; ESI; EXP+,LAB,L90,3,TUTH,10:30 AM,11:50 AM,A115,Hyunwook Koh
95618,AMS,412,Mathematical Statistics,CER; ESI; EXP+,LEC,90,3,MW,3:30 PM,4:50 PM,B206,MYOUNGSHIC JHUN
95509,AMS,475,Undergrad Teachng Practicum,EXP+; SPK,TUT,T90,3,APPT,1:00 AM,1:00 AM,,MYOUNGSHIC JHUN
95517,AMS,476,Undergrad Teaching Practicum,EXP+; SPK,TUT,T90,3,APPT,1:00 AM,1:00 AM,,MYOUNGSHIC JHUN
95518,AMS,487,Research in Applied Mathematic,EXP+; WRTD,TUT,T90,0 to 3,APPT,1:00 AM,1:00 AM,,MYOUNGSHIC JHUN
95563,AMS,487,Research in Applied Mathematic,EXP+; WRTD,TUT,T91,0 to 3,APPT,1:00 AM,1:00 AM,,Kazem Mahdavi
95564,AMS,487,Research in Applied Mathematic,EXP+; WRTD,TUT,T92,0 to 3,APPT,1:00 AM,1:00 AM,,Tan Cao
95606,AMS,487,Research in Applied Mathematic,EXP+; WRTD,TUT,T93,0 to 3,APPT,1:00 AM,1:00 AM,,Suil O
95674,AMS,487,Research in Applied Mathematic,EXP+; WRTD,TUT,T94,0 to 3,APPT,1:00 AM,1:00 AM,,Hyunwook Koh
95675,AMS,487,Research in Applied Mathematic,EXP+; WRTD,TUT,T95,0 to 3,APPT,1:00 AM,1:00 AM,,Ky Tran
95629,AMS,507,Introduction to Probability,,REC,R90,3,REM,1:00 PM,1:55 PM,A312,Ky Tran
95628,AMS,507,Introduction to Probability,,LEC,90,TUTH,2:00 PM,3:20 PM,A312,Ky Tran,
95631,AMS,510,Analytical Methods for AMS,,REC,R90,3,RETH,5:00 PM,5:55 PM,B206,Kazem Mahdavi
95630,AMS,510,Analytical Methods for AMS,,LEC,90,TUTH,3:30 PM,4:50 PM,B206,Kazem Mahdavi,
95619,AMS,572,Data Analysis I,,LEC,90,3,TUTH,9:00 AM,10:20 AM,A116,Hyunwook Koh
95657,AMS,597,Statistical Computing,,LAB,L90,3,MW,10:30 AM,11:50 AM,B314,CHANGSOON PARK
95620,AMS,599,Research,,TUT,T90,3,APPT,1:00 AM,1:00 AM,,Suil O
Class Nbr,Subj,CRS,Course Title,SBC,Cmp,Sctn,Credits,Days,Start Time,End Time,Room,Instructor
95444,ACC,210,Financial Accounting,,LEC,90,3,TUTH,2:00 PM,3:20 PM,B204,Jeehong Kim
95637,ACC,210,Financial Accounting (major & non-major students),,LEC,91,3,F,9:00 AM,11:50 AM,B103,Sunghee Kim
96498,ACC,214,Managerial Cost Analysis and Applications,,LEC,90,3,F,9:00 AM,11:50 AM,B204,Soo Young Kwon
96497,ACC,310,Intermediate Accounting I,,LEC,90,3,W,9:00 AM,11:50 AM,A724,Sunghee Kim
95445,BUS,215,Intro to Business Statistics,,LEC,90,3,MW,3:30 PM,4:50 PM,B103,Jaeyeong Lee
95495,BUS,220,Intro to Decision Sciences,STEM+,LEC,91,3,MW,10:30 AM,11:50 AM,B105,Chungseung Lee
95641,BUS,301,Business Communications,SPK; WRTD,LEC,90,3,W,2:00 PM,4:50 PM,A211,Tae Hee Lee
95627,BUS,326,Organizational Behavior,DIV,LEC,90,3,TUTH,5:00 PM,6:20 PM,B103,Chih-mao Hsieh
95451,BUS,330,Principles of Finance,,LEC,90,3,TUTH,10:30 AM,11:50 AM,B105,Joung Hwa Choi
96313,BUS,334,Integrated Mktg Communications,,LEC,90,3,MW,2:00 PM,3:20 PM,B203,Dae Ryun Chang
96314,BUS,340,Information Systems in Management,TECH,LEC,90,3,MW,10:30 AM,11:50 AM,A312,KYUNG KU KIM
95519,BUS,346,Operations Management,,LEC,90,3,MW,3:30 PM,4:50 PM,B105,Chungseung Lee
95452,BUS,348,Principles of Marketing,,LEC,90,3,MW,2:00 PM,3:20 PM,C107,Myunghun Chung
96396,BUS,348,Principles of Marketing (major & non-major students),,LEC,91,3,MW,10:30 AM,11:50 AM,B207,Dae Ryun Chang
95609,BUS,353,Entrepreneurship,,LEC,90,3,TUTH,3:30 PM,4:50 PM,B103,Chih-mao Hsieh
96335,BUS,355,Investment Analysis,,LEC,90,3,TUTH,9:00 AM,10:20 AM,B204,Joung Hwa Choi
95638,BUS,358,Marketing Research,ESI,LEC,90,3,MW,3:30 PM,4:50 PM,B207,Myunghun Chung
95642,BUS,359,Consumer Behavior,,LEC,90,3,TU,2:00 PM,4:50 PM,A114,Young-Won Ha
95671,BUS,365,Financial Management,ESI,LEC,90,3,MW,10:30 AM,11:50 AM,B313,Joung Hwa Choi
95677,BUS,366,Money and Financial Inst.,,LEC,90,3,TU,10:30 AM,1:20 PM,A116,Sung Sup Choi
95610,BUS,447,Business Ethics,CER,LEC,T90,3,TH,10:30 AM,1:20 PM,A116,In Ki Joo
95453,BUS,475,Undergrad Teachng Practicum I,EXP+,TUT,T91,3,APPT,1:00 AM,1:00 AM,,Jaeyeong Lee
95597,BUS,475,Undergrad Teachng Practicum I,EXP+,TUT,T92,3,APPT,1:00 AM,1:00 AM,,Chih-mao Hsieh
95598,BUS,475,Undergrad Teachng Practicum I,EXP+,TUT,T93,3,APPT,1:00 AM,1:00 AM,,Jeehong Kim
95602,BUS,475,Undergrad Teachng Practicum I,EXP+,TUT,T94,3,APPT,1:00 AM,1:00 AM,,Joung Hwa Choi
95646,BUS,475,Undergrad Teachng Practicum I,EXP+,TUT,T90,3,APPT,1:00 AM,1:00 AM,,Young-Won Ha
96677,BUS,475,Undergrad Teachng Practicum I,EXP+,TUT,T97,3,APPT,1:00 AM,1:00 AM,,Dae Ryun Chang
96678,BUS,475,Undergrad Teachng Practicum I,EXP+,TUT,T98,3,APPT,1:00 AM,1:00 AM,,Sunghee Kim
96683,BUS,476,Undergrad Teachng Practicum II,EXP+,TUT,T92,3,APPT,1:00 AM,1:00 AM,,Chih-mao Hsieh
95446,BUS,488,Internship,EXP+,TUT,T90,0 to 3,APPT,1:00 AM,1:00 AM,,Jeehong Kim
Class Nbr,Subj,CRS,Course Title,SBC,Cmp,Sctn,Credits,Days,Start Time,End Time,Room,Instructor
95403,CSE,101,Computer Science Principles,TECH,LEC,90,3,TUTH,10:30 AM,11:50 AM,C107,Byungkon Kang
95404,CSE,101,Computer Science Principles,TECH,LAB,L90,LABM,10:30 AM,11:50 AM,C107,Byungkon Kang,
95405,CSE,114,Intro to Object-Oriented Prog,TECH,LEC,90,4,MW,10:30 AM,11:50 AM,C103,Antonino Mione
95406,CSE,114,Intro to Object-Oriented Prog,TECH,LAB,L90,TUTH,2:00 PM,3:20 PM,C103,Antonino Mione,
95407,CSE,214,Data Structures,,LEC,90,4,TUTH,2:00 PM,3:20 PM,C105,Byungkon Kang
95408,CSE,214,Data Structures,,REC,R90,RECW,2:00 PM,2:55 PM,C105,Byungkon Kang,
95409,CSE,215,Foundations of Comp Science,,LEC,90,4,TUTH,12:30 PM,1:50 PM,B204,Zhoulai Fu
95410,CSE,215,Foundations of Comp Science,,REC,R90,RECW,3:30 PM,4:25 PM,B203,Zhoulai Fu,
95570,CSE,216,Programming Abstractions,,LEC,90,4,TUTH,5:00 PM,6:20 PM,B203,YoungMin Kwon
95571,CSE,216,Programming Abstractions,,REC,R90,RECW,2:00 PM,2:55 PM,A704,YoungMin Kwon,
95411,CSE,220,Systems Fundamentals I,,LEC,90,4,TUTH,10:30 AM,11:50 AM,B203,AMOS OMONDI
95412,CSE,220,Systems Fundamentals I,,REC,R90,RECM,12:30 PM,1:25 PM,B203,AMOS OMONDI,
95500,CSE,300,Technical Communications,SPK; WRTD,LEC,90,3,MW,3:30 PM,4:50 PM,B205,Christopher Houghton
95546,CSE,303,Intro to Theory of Computation,,LEC,90,3,TUTH,3:30 PM,4:50 PM,A312,AMOS OMONDI
95442,CSE,310,Computer Networks,,LEC,90,3,MW,10:30 AM,11:50 AM,A704,Jihoon Ryoo
95573,CSE,316,Software Development,,LEC,90,3,MW,2:00 PM,3:20 PM,B204,Antonino Mione
95543,CSE,320,Systems Fundamentals II,,LEC,90,3,TUTH,12:30 PM,1:50 PM,B103,YoungMin Kwon
96333,CSE,331,Computer Security Fundamentals,,LEC,90,3,TUTH,10:30 AM,11:50 AM,B204,Antonino Mione
95467,CSE,352,Artificial Intelligence,,LEC,90,3,MW,2:00 PM,3:20 PM,B314,Seung Soo Park
95413,CSE,373,Analysis of Algorithms,,LEC,90,3,MW,9:00 AM,10:20 AM,B203,Jihoon Ryoo
95572,CSE,416,Software Engineering,,LEC,90,3,TUTH,2:00 PM,3:20 PM,B203,Arthur Lee
95443,CSE,475,Undergrad Teaching Practicum,EXP+,TUT,T90,3,APPT,1:00 AM,1:00 AM,,Arthur Lee
95539,CSE,475,Undergrad Teaching Practicum,EXP+,TUT,T91,3,APPT,1:00 AM,1:00 AM,,Antonino Mione
95540,CSE,475,Undergrad Teaching Practicum,EXP+,TUT,T92,3,APPT,1:00 AM,1:00 AM,,Alexander Kuhn
95549,CSE,475,Undergrad Teaching Practicum,EXP+,TUT,T93,3,APPT,1:00 AM,1:00 AM,,YoungMin Kwon
95550,CSE,475,Undergrad Teaching Practicum,EXP+,TUT,T94,3,APPT,1:00 AM,1:00 AM,,Jihoon Ryoo
95551,CSE,475,Undergrad Teaching Practicum,EXP+,TUT,T95,3,APPT,1:00 AM,1:00 AM,,Byungkon Kang
95552,CSE,475,Undergrad Teaching Practicum,EXP+,TUT,T96,3,APPT,1:00 AM,1:00 AM,,Zhoulai Fu
95553,CSE,475,Undergrad Teaching Practicum,EXP+,TUT,T97,3,APPT,1:00 AM,1:00 AM,,AMOS OMONDI
95554,CSE,475,Undergrad Teaching Practicum,EXP+,TUT,T98,3,APPT,1:00 AM,1:00 AM,,TBA
95434,CSE,487,Research in Computer Science,,TUT,T90,0 to 6,APPT,1:00 AM,1:00 AM,,Arthur Lee
95506,CSE,487,Research in Computer Science,,TUT,T91,0 to 6,APPT,1:00 AM,1:00 AM,,Jihoon Ryoo
95439,CSE,487,Research in Computer Science,,TUT,T92,0 to 6,APPT,1:00 AM,1:00 AM,,TBA
95433,CSE,487,Research in Computer Science,,TUT,T93,0 to 6,APPT,1:00 AM,1:00 AM,,AMOS OMONDI
95507,CSE,487,Research in Computer Science,,TUT,T94,0 to 6,APPT,1:00 AM,1:00 AM,,Chi Him Wong
95503,CSE,487,Research in Computer Science,,TUT,T95,0 to 6,APPT,1:00 AM,1:00 AM,,YoungMin Kwon
95437,CSE,487,Research in Computer Science,,TUT,T96,0 to 6,APPT,1:00 AM,1:00 AM,,Byungkon Kang
95435,CSE,487,Research in Computer Science,,TUT,T97,0 to 6,APPT,1:00 AM,1:00 AM,,Antonino Mione
95436,CSE,487,Research in Computer Science,,TUT,T98,0 to 6,APPT,1:00 AM,1:00 AM,,Alexander Kuhn
95508,CSE,487,Research in Computer Science,,TUT,T99,0 to 6,APPT,1:00 AM,1:00 AM,,TBA
95658,CSE,502,Computer Architecture,,LEC,90,3,MW,2:00 PM,3:20 PM,B313,AMOS OMONDI
96331,CSE,508,Network Security,,LEC,90,3,TUTH,10:30 AM,11:50 AM,B204,Antonino Mione
96330,CSE,522,Special Project in Computer Sc,,TUT,T90,3,APPT,1:00 AM,1:00 AM,,Arthur Lee
95643,CSE,523,Advanced Project in Computer S,,TUT,T91,3,APPT,1:00 AM,1:00 AM,,Arthur Lee
95427,CSE,524,Advanced Project in Computer S,,TUT,T90,3,APPT,1:00 AM,1:00 AM,,Arthur Lee
95660,CSE,534,Fundament of Computer Networks,,LEC,90,3,MW,10:30 AM,11:50 AM,A704,Jihoon Ryoo
96328,CSE,537,Artificial Intelligence,,LEC,90,3,MW,3:30 PM,4:50 PM,A312,Seung Soo Park
96326,CSE,587,Proficiency Requirement,,TUT,T90,3,APPT,1:00 AM,1:00 AM,,Arthur Lee
96327,CSE,587,Proficiency Requirement,,TUT,T91,APPT,1:00 AM,1:00 AM,,Byungkon Kang,
95428,CSE,593,Independent Study in Comp Sci,,TUT,T90,1 to 9,APPT,1:00 AM,1:00 AM,,Arthur Lee
95652,CSE,593,Independent Study in Comp Sci,,TUT,T91,1 to 9,APPT,1:00 AM,1:00 AM,,Byungkon Kang
95661,CSE,593,Independent Study in Comp Sci,,TUT,T93,1 to 9,APPT,1:00 AM,1:00 AM,,Jihoon Ryoo
96325,CSE,596,MS Internship Prog Off-Campus,,TUT,T90,1,APPT,1:00 AM,1:00 AM,,Arthur Lee
95429,CSE,599,M.S. Thesis Research,,TUT,T90,1 to 12,APPT,1:00 AM,1:00 AM,,Arthur Lee
95690,CSE,599,M.S. Thesis Research,,TUT,T91,1 to 12,APPT,1:00 AM,1:00 AM,,Chi Him Wong
96666,CSE,599,M.S. Thesis Research,,TUT,T92,1 to 12,APPT,1:00 AM,1:00 AM,,Jihoon Ryoo
96324,CSE,600,Rsrch in Modern Computer Sci.,,SEM,S90,0 to 1,F,2:00 PM,3:20 PM,,YoungMin Kwon
95501,CSE,644,Seminar in Databases,,SEM,S90,,TU,6:30 PM,7:50 PM,,TBA
95626,CSE,646,Sem in Artificial Intelligence,,SEM,S90,,TU,6:30 PM,7:50 PM,,Byungkon Kang
95502,CSE,649,Seminar in Operating Systems,,SEM,S90,,TU,6:30 PM,7:50 PM,,YoungMin Kwon
95414,CSE,658,Sem on Mobile and Wireless Net,,SEM,S90,1,TU,6:30 PM,7:50 PM,,Jihoon Ryoo
96323,CSE,659,Seminar in Computer Security,,SEM,S90,1,TU,6:30 PM,7:50 PM,,Antonino Mione
95430,CSE,698,Practicum in Teaching,,TUT,T90,0 to 3,APPT,1:00 AM,1:00 AM,,Arthur Lee
95601,CSE,698,Practicum in Teaching,,TUT,T92,0 to 3,APPT,1:00 AM,1:00 AM,,Byungkon Kang
95431,CSE,699,Dissertation Resrch on Campus,,TUT,T90,0 to 9,APPT,1:00 AM,1:00 AM,,Arthur Lee
95683,CSE,699,Dissertation Resrch on Campus,,TUT,T91,0 to 9,APPT,1:00 AM,1:00 AM,,Chi Him Wong
95555,CSE,699,Dissertation Resrch on Campus,,TUT,T92,0 to 9,APPT,1:00 AM,1:00 AM,,YoungMin Kwon
95556,CSE,699,Dissertation Resrch on Campus,,TUT,T93,0 to 9,APPT,1:00 AM,1:00 AM,,Jihoon Ryoo
95557,CSE,699,Dissertation Resrch on Campus,,TUT,T94,0 to 9,APPT,1:00 AM,1:00 AM,,Byungkon Kang
95432,CSE,700,Dissertation off Campus Domest,,TUT,T90,0 to 9,APPT,1:00 AM,1:00 AM,,Arthur Lee
Class Nbr,Subj,CRS,Course Title,SBC,Cmp,Sctn,Credits,Days,Start Time,End Time,Room,Instructor
96530,ESE,123,Introduction to Electrical and Computer Engineering,TECH,LEC,90,4,TUTH,9:00 AM,10:20 AM,B203,Sangjin Hong
96531,ESE,123,Introduction to Electrical and Computer Engineering,TECH,LAB,L90,TU,2:00 PM,4:50 PM,C508,Sangjin Hong,
96532,ESE,123,Introduction to Electrical and Computer Engineering,TECH,LAB,L91,TH,2:00 PM,4:50 PM,C508,Sangjin Hong,
96554,ESE,475,Undergraduate Teaching Practicum,EXP+,TUT,T90,3,APPT,1:00 AM,1:00 AM,,Sangjin Hong
96555,ESE,476,Instructional Laboratory Development  Practicum,EXP+,TUT,T90,3,APPT,1:00 AM,1:00 AM,,Sangjin Hong
96556,ESE,488,Internship in Electrical/Computer Engineering,EXP+,TUT,T90,3,APPT,1:00 AM,1:00 AM,,Sangjin Hong
96558,ESE,499,Research in Electrical Sciences,,TUT,T90,0 to 3,APPT,1:00 AM,1:00 AM,,Sangjin Hong
Class Nbr,Subj,CRS,Course Title,SBC,Cmp,Sctn,Credits,Days,Start Time,End Time,Room,Instructor
96473,EST,100,"Designing, Producing & Presenting Multimedia Projects",,LEC,90,3,TU,3:30 PM,4:50 PM,A314,Maurice Bess
"",,,,,,,TH,A313,,,,
95575,EST,194,Decision-making,QPS,LEC,90,3,MW,5:00 PM,6:20 PM,B105,Mark Whitaker
96474,EST,201,Technological Trends in Society,,LEC,90,3,TUTH,12:30 PM,1:50 PM,B313,Gayoung Park
95416,EST,202,"Intro to Sci, Tech,Soc Studies",TECH,LEC,90,3,TUTH,3:30 PM,4:50 PM,B203,Anthony Pennings
96475,EST,204,Modern Digital Technology and Innovation,,LEC,90,3,TUTH,2:00 PM,3:20 PM,B313,James Larson
95576,EST,205,Intro to Tech Design,TECH,LEC,90,3,TUTH,2:00 PM,3:20 PM,B105,Neal Dreamson
96580,EST,221,Multimedia for Online Content Platforms,TECH,LEC,90,3,MW,5:00 PM,6:20 PM,A115,Cornelius Bradter
95417,EST,230,ICT for Development,TECH,LEC,90,3,MW,5:00 PM,6:20 PM,B207,Anthony Pennings
95615,EST,280,Fundmtls of Indstrl Engnrng,TECH,LEC,90,3,TUTH,9:00 AM,10:20 AM,B105,Sangchan Park
95529,EST,304,Communication for Engr & Sci,,LEC,90,3,TUTH,12:30 PM,1:50 PM,B207,Su Hyeong Kim
95441,EST,305,App Software for Info Mgt,,LEC,90,3,TUTH,12:30 PM,1:50 PM,A313,Maurice Bess
95577,EST,310,Design of Computer Games,TECH,LEC,90,3,MW,10:30 AM,11:50 AM,A211,Maurice Bess
95616,EST,320,Communication Tech Systems,STAS,LEC,90,3,TUTH,12:30 PM,1:50 PM,B203,Anthony Pennings
95418,EST,326,Management for Engineers,,LEC,90,3,MW,3:30 PM,4:50 PM,C105,Joseph Cabuay
96321,EST,330,Natural Disasters,STAS,LEC,90,3,MW,2:00 PM,3:20 PM,B207,Jang Lee
95419,EST,331,Engineering Ethics,STAS,LEC,90,3,TUTH,2:00 PM,3:20 PM,C107,Joseph Cabuay
95420,EST,364,How to Build a Startup,EXP+,LEC,90,3,MW,9:00 AM,10:20 AM,B205,Suzana Brown
95421,EST,371,Data Sci Management,,LEC,90,3,MW,2:00 PM,3:20 PM,B103,KYUNG KU KIM
